cmake_minimum_required(VERSION 3.10)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Six_Template_I nower_coder/Multi_University_Training_Contest/2018/six/Template/i.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Six_Template_I_bit nower_coder/Multi_University_Training_Contest/2018/six/Template/i_bit.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Six_Template_J nower_coder/Multi_University_Training_Contest/2018/six/Template/j.cpp)

#nower_coder_2018_Multi_University_Training_Contest_Seven
add_executable(nower_coder_2018_Multi_University_Training_Contest_Seven_A nower_coder/Multi_University_Training_Contest/2018/seven/A.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Seven_E nower_coder/Multi_University_Training_Contest/2018/seven/E.cpp)

#nower_coder_2018_Multi_University_Training_Contest_Seven_Template
#add_executable(nower_coder_2018_Multi_University_Training_Contest_Seven_Template_A nower_coder/Multi_University_Training_Contest/2018/seven/Template/)

#nower_coder_xiaobai_5
add_executable(nower_coder_xiaobai_5_A nower_coder/xiaobai/5/A.cpp)
add_executable(nower_coder_xiaobai_5_B nower_coder/xiaobai/5/B.cpp)
add_executable(nower_coder_xiaobai_5_C nower_coder/xiaobai/5/C.cpp)
add_executable(nower_coder_xiaobai_5_D nower_coder/xiaobai/5/D.cpp)
add_executable(nower_coder_xiaobai_5_E nower_coder/xiaobai/5/E.cpp)
add_executable(nower_coder_xiaobai_5_F nower_coder/xiaobai/5/F.cpp)
add_executable(nower_coder_xiaobai_5_G nower_coder/xiaobai/5/G.cpp)
add_executable(nower_coder_xiaobai_5_H nower_coder/xiaobai/5/H.cpp)
add_executable(nower_coder_xiaobai_5_I nower_coder/xiaobai/5/I.cpp)
add_executable(nower_coder_xiaobai_5_J nower_coder/xiaobai/5/J.cpp)


#hduoj_Multi-University_Training_Contest_2018_1
add_executable(hduoj_Multi-University_Training_Contest_2018_1_A HDUOJ/Multi-University_Training_Contest/2018/1/A.cpp)
add_executable(hduoj_Multi-University_Training_Contest_2018_1_B HDUOJ/Multi-University_Training_Contest/2018/1/B.cpp)
add_executable(hduoj_Multi-University_Training_Contest_2018_1_C HDUOJ/Multi-University_Training_Contest/2018/1/C.cpp)
add_executable(hduoj_Multi-University_Training_Contest_2018_1_D HDUOJ/Multi-University_Training_Contest/2018/1/D.cpp)
add_executable(hduoj_Multi-University_Training_Contest_2018_1_K HDUOJ/Multi-University_Training_Contest/2018/1/K.cpp)


#hduoj_Multi-University_Training_Contest_2018_2
add_executable(hduoj_Multi-University_Training_Contest_2018_2_C HDUOJ/Multi-University_Training_Contest/2018/2/C.cpp)
add_executable(hduoj_Multi-University_Training_Contest_2018_2_D HDUOJ/Multi-University_Training_Contest/2018/2/D.cpp)
add_executable(hduoj_Multi-University_Training_Contest_2018_2_E HDUOJ/Multi-University_Training_Contest/2018/2/E.cpp)
add_executable(hduoj_Multi-University_Training_Contest_2018_2_E_Hash HDUOJ/Multi-University_Training_Contest/2018/2/E_hash.cpp)
add_executable(hduoj_Multi-University_Training_Contest_2018_2_F HDUOJ/Multi-University_Training_Contest/2018/2/F.cpp)
add_executable(hduoj_Multi-University_Training_Contest_2018_2_G HDUOJ/Multi-University_Training_Contest/2018/2/G.cpp)
add_executable(hduoj_Multi-University_Training_Contest_2018_2_J HDUOJ/Multi-University_Training_Contest/2018/2/J.cpp)


#hduoj_Multi-University_Training_Contest_2018_3
add_executable(hduoj_Multi-University_Training_Contest_2018_3_A HDUOJ/Multi-University_Training_Contest/2018/3/A.cpp)
add_executable(hduoj_Multi-University_Training_Contest_2018_3_C HDUOJ/Multi-University_Training_Contest/2018/3/C.cpp)
add_executable(hduoj_Multi-University_Training_Contest_2018_3_D HDUOJ/Multi-University_Training_Contest/2018/3/D.cpp)
add_executable(hduoj_Multi-University_Training_Contest_2018_3_F HDUOJ/Multi-University_Training_Contest/2018/3/F.cpp)
add_executable(hduoj_Multi-University_Training_Contest_2018_3_L HDUOJ/Multi-University_Training_Contest/2018/3/L.cpp)


#hduoj_Multi-University_Training_Contest_2018_4
add_executable(hduoj_Multi-University_Training_Contest_2018_4_B HDUOJ/Multi-University_Training_Contest/2018/4/B.cpp)
add_executable(hduoj_Multi-University_Training_Contest_2018_4_D HDUOJ/Multi-University_Training_Contest/2018/4/D.cpp)
add_executable(hduoj_Multi-University_Training_Contest_2018_4_K HDUOJ/Multi-University_Training_Contest/2018/4/K.cpp)
add_executable(hduoj_Multi-University_Training_Contest_2018_4_L HDUOJ/Multi-University_Training_Contest/2018/4/L.cpp)

#hduoj_Multi-University_Training_Contest_2018_5
add_executable(hduoj_Multi-University_Training_Contest_2018_5_B HDUOJ/Multi-University_Training_Contest/2018/5/B.cpp)
add_executable(hduoj_Multi-University_Training_Contest_2018_5_E HDUOJ/Multi-University_Training_Contest/2018/5/E.cpp)


#hduoj_Multi-University_Training_Contest_2018_6
add_executable(hduoj_Multi-University_Training_Contest_2018_6_A HDUOJ/Multi-University_Training_Contest/2018/6/A.cpp)
add_executable(hduoj_Multi-University_Training_Contest_2018_6_B HDUOJ/Multi-University_Training_Contest/2018/6/B.cpp)
add_executable(hduoj_Multi-University_Training_Contest_2018_6_H HDUOJ/Multi-University_Training_Contest/2018/6/H.cpp)
add_executable(hduoj_Multi-University_Training_Contest_2018_6_L HDUOJ/Multi-University_Training_Contest/2018/6/L.cpp)
